filename,width,height,class,xmin,ymin,xmax,ymax
img10.jpg,618,619,Mickey,262,411,380,513
img10.jpg,618,619,Mickey,379,464,474,563
img46.jpg,208,242,Mickey,28,1,179,113
img104.jpg,188,267,Mickey,35,57,116,126
img114.jpg,736,981,Mickey,292,69,651,470
img38.jpg,800,800,Mickey,6,123,400,439
img113.jpg,900,900,Mickey,211,54,560,375
img132.jpg,750,750,Mickey,64,17,471,368
img105.jpg,640,469,Mickey,59,55,260,247
img105.jpg,640,469,Mickey,397,44,597,243
img150.jpg,1000,1000,Mickey,142,83,407,378
img89.jpg,742,1261,Mickey,133,79,666,591
img125.jpg,837,628,Mickey,581,95,831,317
img27.jpg,570,760,Mickey,27,16,358,322
img29.jpg,800,800,Mickey,155,20,635,421
img133.jpg,1000,1000,Mickey,4,126,408,544
img70.jpg,600,804,Mickey,14,64,466,503
img76.jpg,1024,765,Mickey,209,204,412,415
img66.png,725,453,Mickey,283,78,442,242
img64.jpg,907,600,Mickey,283,48,505,265
img6.jpg,700,700,Mickey,327,120,643,380
img12.jpg,215,234,Mickey,54,6,174,124
img141.jpg,700,700,Mickey,81,13,421,308
